time,weapon,beam_data
7.00649e-45,0,4.2039e-45 0 0 0 0 0 0 0 0 9.40395e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 5.60519e-45 2.8026e-45 0 0 0 0
7.00649e-45,0,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 7.00649e-45 2.8026e-45 0 0 0 0
7.00649e-45,0,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,0,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,256,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,256,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,256,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,256,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,256,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,256,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
7.00649e-45,65792,4.2039e-45 0 0 0 0 0 0 0 0 2.35099e-38 0 0 1.4013e-45 0 0 0 0 0 0 0 2.35099e-38 0 1.13941e-20 0 1.12104e-44 2.8026e-45 -1.24191e-33 9.10844e-44 -4.44089e-16 9.24857e-44
